ABS Gladiator Gaming PC - Intel i7 11700F - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB M.2 NVMe SSD,2299,https://www.newegg.com/abs-ali597/p/N82E16883360232?Description=3080&cm_re=3080-_-83-360-232-_-Product
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1567,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Description=3080&cm_re=3080-_-14-126-525-_-Product
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1669,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),1750,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534?Description=3080&cm_re=3080-_-14-126-534-_-Product
ABS Gladiator Gaming PC - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,2799,https://www.newegg.com/abs-ali585/p/N82E16883360220?Description=3080&cm_re=3080-_-83-360-220-_-Product
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1675,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,1590,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/N82E16814137678?Description=3080&cm_re=3080-_-14-137-678-_-Product
ABS Gladiator Gaming PC - Intel i7 11700KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB PCIe Gen4 M.2 NVMe SSD,2599,https://www.newegg.com/abs-ali577/p/N82E16883360212?Description=3080&cm_re=3080-_-83-360-212-_-Product
ABS Legend Gaming PC - Intel i7 11700K - ASUS TUF GeForce RTX 3080 Ti OC Edition - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB AORUS GEN4 M.2 NVMe SSD - EVGA CLC 360MM RGB AIO,4199,https://www.newegg.com/abs-ali562/p/N82E16883360192?Description=3080&cm_re=3080-_-83-360-192-_-Product
ABS Legend Gaming PC - Intel i9 12900K - GeForce RTX 3080 Ti - Corsair Vengeance RGB Pro 32GB (2x16GB) DDR4 3200MHz - 2TB M.2 NVMe SSD - Windows 10 Pro,4499,https://www.newegg.com/abs-ali592/p/N82E16883360227?Description=3080&cm_re=3080-_-83-360-227-_-Product
ABS Gladiator Gaming PC - Intel i7 11700F - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB M.2 NVMe SSD,2299,https://www.newegg.com/abs-ali597/p/N82E16883360232?Description=3080&cm_re=3080-_-83-360-232-_-Product
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1567,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Description=3080&cm_re=3080-_-14-126-525-_-Product
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1669,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),1750,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534?Description=3080&cm_re=3080-_-14-126-534-_-Product
ABS Gladiator Gaming PC - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,2799,https://www.newegg.com/abs-ali585/p/N82E16883360220?Description=3080&cm_re=3080-_-83-360-220-_-Product
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1675,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,1590,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/N82E16814137678?Description=3080&cm_re=3080-_-14-137-678-_-Product
ABS Gladiator Gaming PC - Intel i7 11700KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB PCIe Gen4 M.2 NVMe SSD,2599,https://www.newegg.com/abs-ali577/p/N82E16883360212?Description=3080&cm_re=3080-_-83-360-212-_-Product
ABS Legend Gaming PC - Intel i7 11700K - ASUS TUF GeForce RTX 3080 Ti OC Edition - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB AORUS GEN4 M.2 NVMe SSD - EVGA CLC 360MM RGB AIO,4199,https://www.newegg.com/abs-ali562/p/N82E16883360192?Description=3080&cm_re=3080-_-83-360-192-_-Product
ABS Legend Gaming PC - Intel i9 12900K - GeForce RTX 3080 Ti - Corsair Vengeance RGB Pro 32GB (2x16GB) DDR4 3200MHz - 2TB M.2 NVMe SSD - Windows 10 Pro,4499,https://www.newegg.com/abs-ali592/p/N82E16883360227?Description=3080&cm_re=3080-_-83-360-227-_-Product
ABS Gladiator Gaming PC - Intel i7 11700F - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB M.2 NVMe SSD,2299,https://www.newegg.com/abs-ali597/p/N82E16883360232?Description=3080&cm_re=3080-_-83-360-232-_-Product
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1567,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Description=3080&cm_re=3080-_-14-126-525-_-Product
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1669,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),1750,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534?Description=3080&cm_re=3080-_-14-126-534-_-Product
ABS Gladiator Gaming PC - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,2799,https://www.newegg.com/abs-ali585/p/N82E16883360220?Description=3080&cm_re=3080-_-83-360-220-_-Product
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1675,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,1590,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/N82E16814137678?Description=3080&cm_re=3080-_-14-137-678-_-Product
ABS Gladiator Gaming PC - Intel i7 11700KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB PCIe Gen4 M.2 NVMe SSD,2599,https://www.newegg.com/abs-ali577/p/N82E16883360212?Description=3080&cm_re=3080-_-83-360-212-_-Product
ABS Legend Gaming PC - Intel i7 11700K - ASUS TUF GeForce RTX 3080 Ti OC Edition - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB AORUS GEN4 M.2 NVMe SSD - EVGA CLC 360MM RGB AIO,4199,https://www.newegg.com/abs-ali562/p/N82E16883360192?Description=3080&cm_re=3080-_-83-360-192-_-Product
ABS Legend Gaming PC - Intel i9 12900K - GeForce RTX 3080 Ti - Corsair Vengeance RGB Pro 32GB (2x16GB) DDR4 3200MHz - 2TB M.2 NVMe SSD - Windows 10 Pro,4499,https://www.newegg.com/abs-ali592/p/N82E16883360227?Description=3080&cm_re=3080-_-83-360-227-_-Product
ABS Gladiator Gaming PC - Intel i7 11700F - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB M.2 NVMe SSD,2299,https://www.newegg.com/abs-ali597/p/N82E16883360232?Description=3080&cm_re=3080-_-83-360-232-_-Product
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1567,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Description=3080&cm_re=3080-_-14-126-525-_-Product
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1669,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),1750,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534?Description=3080&cm_re=3080-_-14-126-534-_-Product
ABS Gladiator Gaming PC - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,2799,https://www.newegg.com/abs-ali585/p/N82E16883360220?Description=3080&cm_re=3080-_-83-360-220-_-Product
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1675,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,1590,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/N82E16814137678?Description=3080&cm_re=3080-_-14-137-678-_-Product
ABS Gladiator Gaming PC - Intel i7 11700KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB PCIe Gen4 M.2 NVMe SSD,2599,https://www.newegg.com/abs-ali577/p/N82E16883360212?Description=3080&cm_re=3080-_-83-360-212-_-Product
ABS Legend Gaming PC - Intel i7 11700K - ASUS TUF GeForce RTX 3080 Ti OC Edition - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB AORUS GEN4 M.2 NVMe SSD - EVGA CLC 360MM RGB AIO,4199,https://www.newegg.com/abs-ali562/p/N82E16883360192?Description=3080&cm_re=3080-_-83-360-192-_-Product
ABS Legend Gaming PC - Intel i9 12900K - GeForce RTX 3080 Ti - Corsair Vengeance RGB Pro 32GB (2x16GB) DDR4 3200MHz - 2TB M.2 NVMe SSD - Windows 10 Pro,4499,https://www.newegg.com/abs-ali592/p/N82E16883360227?Description=3080&cm_re=3080-_-83-360-227-_-Product
ABS Gladiator Gaming PC - Intel i7 11700F - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB M.2 NVMe SSD,2299,https://www.newegg.com/abs-ali597/p/N82E16883360232?Description=3080&cm_re=3080-_-83-360-232-_-Product
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1567,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Description=3080&cm_re=3080-_-14-126-525-_-Product
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1669,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),1750,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534?Description=3080&cm_re=3080-_-14-126-534-_-Product
ABS Gladiator Gaming PC - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,2799,https://www.newegg.com/abs-ali585/p/N82E16883360220?Description=3080&cm_re=3080-_-83-360-220-_-Product
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1675,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,1590,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/N82E16814137678?Description=3080&cm_re=3080-_-14-137-678-_-Product
ABS Gladiator Gaming PC - Intel i7 11700KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB PCIe Gen4 M.2 NVMe SSD,2599,https://www.newegg.com/abs-ali577/p/N82E16883360212?Description=3080&cm_re=3080-_-83-360-212-_-Product
ABS Legend Gaming PC - Intel i7 11700K - ASUS TUF GeForce RTX 3080 Ti OC Edition - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB AORUS GEN4 M.2 NVMe SSD - EVGA CLC 360MM RGB AIO,4199,https://www.newegg.com/abs-ali562/p/N82E16883360192?Description=3080&cm_re=3080-_-83-360-192-_-Product
ABS Legend Gaming PC - Intel i9 12900K - GeForce RTX 3080 Ti - Corsair Vengeance RGB Pro 32GB (2x16GB) DDR4 3200MHz - 2TB M.2 NVMe SSD - Windows 10 Pro,4499,https://www.newegg.com/abs-ali592/p/N82E16883360227?Description=3080&cm_re=3080-_-83-360-227-_-Product
ABS Gladiator Gaming PC - Intel i7 11700F - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB M.2 NVMe SSD,2299,https://www.newegg.com/abs-ali597/p/N82E16883360232?Description=3080&cm_re=3080-_-83-360-232-_-Product
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1567,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Description=3080&cm_re=3080-_-14-126-525-_-Product
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1669,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),1750,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534?Description=3080&cm_re=3080-_-14-126-534-_-Product
ABS Gladiator Gaming PC - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,2799,https://www.newegg.com/abs-ali585/p/N82E16883360220?Description=3080&cm_re=3080-_-83-360-220-_-Product
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1675,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,1590,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/N82E16814137678?Description=3080&cm_re=3080-_-14-137-678-_-Product
ABS Gladiator Gaming PC - Intel i7 11700KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB PCIe Gen4 M.2 NVMe SSD,2599,https://www.newegg.com/abs-ali577/p/N82E16883360212?Description=3080&cm_re=3080-_-83-360-212-_-Product
ABS Legend Gaming PC - Intel i7 11700K - ASUS TUF GeForce RTX 3080 Ti OC Edition - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB AORUS GEN4 M.2 NVMe SSD - EVGA CLC 360MM RGB AIO,4199,https://www.newegg.com/abs-ali562/p/N82E16883360192?Description=3080&cm_re=3080-_-83-360-192-_-Product
ABS Legend Gaming PC - Intel i9 12900K - GeForce RTX 3080 Ti - Corsair Vengeance RGB Pro 32GB (2x16GB) DDR4 3200MHz - 2TB M.2 NVMe SSD - Windows 10 Pro,4499,https://www.newegg.com/abs-ali592/p/N82E16883360227?Description=3080&cm_re=3080-_-83-360-227-_-Product
ABS Gladiator Gaming PC - Intel i7 11700F - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB M.2 NVMe SSD,2299,https://www.newegg.com/abs-ali597/p/N82E16883360232?Description=3080&cm_re=3080-_-83-360-232-_-Product
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1567,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Description=3080&cm_re=3080-_-14-126-525-_-Product
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1669,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),1750,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534?Description=3080&cm_re=3080-_-14-126-534-_-Product
ABS Gladiator Gaming PC - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,2799,https://www.newegg.com/abs-ali585/p/N82E16883360220?Description=3080&cm_re=3080-_-83-360-220-_-Product
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1675,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,1590,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/N82E16814137678?Description=3080&cm_re=3080-_-14-137-678-_-Product
ABS Gladiator Gaming PC - Intel i7 11700KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB PCIe Gen4 M.2 NVMe SSD,2599,https://www.newegg.com/abs-ali577/p/N82E16883360212?Description=3080&cm_re=3080-_-83-360-212-_-Product
ABS Legend Gaming PC - Intel i7 11700K - ASUS TUF GeForce RTX 3080 Ti OC Edition - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB AORUS GEN4 M.2 NVMe SSD - EVGA CLC 360MM RGB AIO,4199,https://www.newegg.com/abs-ali562/p/N82E16883360192?Description=3080&cm_re=3080-_-83-360-192-_-Product
ABS Legend Gaming PC - Intel i9 12900K - GeForce RTX 3080 Ti - Corsair Vengeance RGB Pro 32GB (2x16GB) DDR4 3200MHz - 2TB M.2 NVMe SSD - Windows 10 Pro,4499,https://www.newegg.com/abs-ali592/p/N82E16883360227?Description=3080&cm_re=3080-_-83-360-227-_-Product
ABS Gladiator Gaming PC - Intel i7 11700F - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB M.2 NVMe SSD,2299,https://www.newegg.com/abs-ali597/p/N82E16883360232?Description=3080&cm_re=3080-_-83-360-232-_-Product
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1567,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Description=3080&cm_re=3080-_-14-126-525-_-Product
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1669,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),1750,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534?Description=3080&cm_re=3080-_-14-126-534-_-Product
ABS Gladiator Gaming PC - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,2799,https://www.newegg.com/abs-ali585/p/N82E16883360220?Description=3080&cm_re=3080-_-83-360-220-_-Product
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1675,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
